const unsigned short Clock[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0228, 0x0041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x00A2, 0x0596, 0x05D7, 0x0082, 0x0000, 0x0000, 0x0000, 0x0861, 0x0020, 0x5AEB, 0xF79E, 0x630C, 0x0000, 0x0000,
 0x0000, 0x7BEF, 0xC638, 0xA534, 0xC618, 0x2945, 0x0000, 0x0000, 0x0000, 0x03AE, 0x07DF, 0x028A, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x00E3, 0x05B6, 0x05F7, 0x00A2, 0x0000, 0x0000, 0x0000, 0x52AA, 0x52AA, 0x4A49, 0xFFFF, 0x8430, 0x0000, 0x0000,
 0x0000, 0x0841, 0x3186, 0x3186, 0x2104, 0x0000, 0x0000, 0x0000, 0x0000, 0x03EF, 0x07FF, 0x0249, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0082, 0x0575, 0x0638, 0x00C3, 0x0000, 0x0000, 0x0000, 0x1082, 0x738E, 0x9CF3, 0x9492, 0x18E3, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0208, 0x0679, 0x0492, 0x0082, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x028A, 0x0638, 0x03EF, 0x0041, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0x18E3, 0x0861, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x04B2, 0x06DB, 0x0186, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0020, 0x0430, 0x06DB, 0x01A6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0492, 0x06DB, 0x0208, 0x0000, 0x0534, 0x06BA,
 0x00E3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0020, 0x04B2, 0x069A, 0x0165, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0534, 0x07FF, 0x07FF, 0x079E, 0x05F7,
 0x00C3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0041, 0x0410, 0x07DF, 0x034D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0124, 0x03AE, 0x06FB, 0x07FF, 0x0679, 0x0104, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0061, 0x038E, 0x02EB, 0x0000,
 0x0145, 0x07FF, 0x06BA, 0x0145, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0xBDD7, 0x9CF3, 0xB596, 0xAD55, 0x0000, 0x2124, 0xD69A, 0x9492, 0x1000, 0x03AE, 0x07FF, 0x0534, 0x04D3, 0x05F7, 0x0124, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x01A6, 0x07FF, 0x07FF, 0x0679,
 0x0596, 0x05D7, 0x0061, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x5AEB, 0xFFFF, 0xAD75, 0x31A6, 0x31A6, 0xA514, 0x4208, 0x6B6D, 0x8C51, 0x1965, 0x00E3, 0x0000, 0x0208, 0x077D, 0x079E, 0x0145,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0145, 0x0186, 0x069A,
 0x07FF, 0x077D, 0x02AA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0xFFFF, 0x5ACB, 0x0000, 0xF79E, 0xBDF7, 0x0000, 0x2965, 0xE73C, 0xA4D3, 0x0000, 0x0000, 0x0000, 0x034D, 0x07FF, 0x02EB,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0061, 0x05D7,
 0x071C, 0x071C, 0x075D, 0x03AE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x10A2, 0xFFFF, 0x6B4D, 0x0841, 0xFFFF, 0xB5B6, 0x0000, 0x3186, 0xE71C, 0xA534, 0x0000, 0x0000, 0x0000, 0x0000, 0x0575, 0x07FF,
 0x02AA, 0x0000, 0x0000, 0x0000, 0x0000, 0x00A2, 0x036D, 0x00A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x00A2, 0x0679, 0x077D,
 0x0082, 0x0000, 0x02AA, 0x0471, 0x00E3, 0x0000, 0x0841, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x1082, 0xFFFF, 0x6B4D, 0x0020, 0xF7BE, 0xB5B6, 0x0000, 0x3186, 0xE71C, 0xA514, 0x0000, 0x0000, 0x0000, 0x0000, 0x0249, 0x071C,
 0x07FF, 0x02AA, 0x0000, 0x0000, 0x0041, 0x06DB, 0x06DB, 0x00C3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x00A2, 0x0679, 0x07FF, 0x0471,
 0x0020, 0x0000, 0x0800, 0x6249, 0x9492, 0x8C51, 0x8C71, 0x9CD3, 0x632C, 0x1082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0841, 0xFFFF, 0x6B4D, 0x0841, 0xFFFF, 0xB5B6, 0x0000, 0x2965, 0xE71C, 0xA534, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0228,
 0x071C, 0x07FF, 0x028A, 0x00A2, 0x0208, 0x07FF, 0x0249, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x00E3, 0x00C3, 0x0000, 0x0061, 0x00E3, 0x0659, 0x07FF, 0x0451, 0x0000,
 0x0000, 0x0000, 0x0020, 0x6B6D, 0xD69A, 0x9CD3, 0x630C, 0x9492, 0xA534, 0x2124, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x4A69, 0xFFFF, 0x6B6D, 0x0000, 0xCE79, 0xBDD7, 0x0000, 0x39C7, 0xD6BA, 0x8C51, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0228, 0x071C, 0x07DF, 0x06FB, 0x077D, 0x0575, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x00E3, 0x0165,
 0x0041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x069A, 0x0596, 0x0000, 0x0514, 0x07BE, 0x07FF, 0x0430, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x39C7, 0xAD75, 0x6B6D, 0x0000, 0x0841, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0xA534, 0xFFFF, 0x738E, 0x0000, 0x2945, 0x8C51, 0x5AEB, 0x738E, 0x738E, 0x10A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0228, 0x04F3, 0x07FF, 0x07FF, 0x0618, 0x0082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0041, 0x0492, 0x06BA,
 0x01A6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0534, 0x06FB, 0x0492, 0x07FF, 0x0638, 0x0410, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5AEB, 0xE71C, 0x7BEF, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0020, 0x8430, 0x31A6, 0x0000, 0x0000, 0x2124, 0x9492, 0x6B4D, 0x1082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0269, 0x07DF, 0x071C, 0x07FF, 0x0618, 0x0104, 0x00C3, 0x00C3, 0x0020, 0x0000, 0x0000, 0x0000, 0x0471, 0x06DB,
 0x0165, 0x0000, 0x0000, 0x0000, 0x00A2, 0x00E3, 0x0082, 0x038E, 0x07FF, 0x07FF, 0x05B6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5AEB, 0xC638, 0x4228, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0492, 0x0679, 0x0208, 0x03EF, 0x07FF, 0x069A, 0x05B6, 0x0575, 0x036D, 0x0165, 0x0186, 0x01A6, 0x0514, 0x06FB,
 0x02CB, 0x0165, 0x0186, 0x0208, 0x04D3, 0x05B6, 0x0596, 0x07FF, 0x071C, 0x07FF, 0x02AA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0841, 0x18C3, 0x0841, 0x0000, 0x0020, 0xAD55, 0x9492, 0x1082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x39E7, 0x5ACB, 0x528A, 0x52AA, 0x5ACB,
 0x5ACB, 0x528A, 0x4B0C, 0x5BEF, 0x49E7, 0x0000, 0x0430, 0x05F7, 0x05F7, 0x06FB, 0x07FF, 0x06DB, 0x06FB, 0x06FB, 0x079E, 0x07FF,
 0x071C, 0x06DB, 0x06DB, 0x077D, 0x079E, 0x0638, 0x05F7, 0x0534, 0x0249, 0x05F7, 0x0208, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x2104, 0x8C51, 0x630C, 0x0000, 0x3186, 0xDEFB, 0xC638, 0x18E3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0861, 0x52AA, 0xAD75, 0xEF5D, 0xAD75, 0x8410,
 0x7BEF, 0xBDD7, 0xF73C, 0x9C30, 0x6B6D, 0x0000, 0x0020, 0x00C3, 0x00A2, 0x01C7, 0x0492, 0x0471, 0x0471, 0x0492, 0x0659, 0x073C,
 0x0514, 0x0451, 0x0471, 0x0492, 0x034D, 0x0104, 0x00A2, 0x0082, 0x0000, 0x0082, 0x4249, 0x73AE, 0x6B6D, 0x738E, 0x6B4D, 0x2104,
 0x0000, 0x0000, 0x1082, 0x8C51, 0xC638, 0x7BCF, 0xBDF7, 0xF7BE, 0x7BCF, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x632C, 0xFFFF, 0x6B6D, 0x0861,
 0x0000, 0x8430, 0xFFFF, 0x31A6, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x20C3, 0x1061, 0x1041, 0x20E3, 0x22AA, 0x1B4D,
 0x2165, 0x20C3, 0x20C3, 0x1041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x41C7, 0x738E, 0xFFFF, 0xD6BA, 0x5ACB, 0x18E3,
 0x0000, 0x0000, 0x0000, 0x10A2, 0x5ACB, 0x6B6D, 0x738E, 0x5ACB, 0x1082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x528A, 0xF7BE, 0x630C, 0x0000,
 0x0000, 0x73AE, 0xFFFF, 0x2104, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3186, 0xA4F3, 0xB575, 0xB575, 0x9C92, 0xA4D3, 0xB575,
 0x9471, 0x8C10, 0xA4F3, 0xA514, 0x2104, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xB5B6, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x52AA, 0xFFDF, 0x632C, 0x0000,
 0x0000, 0x7BCF, 0xFFFF, 0x2945, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0x528A, 0xCE79, 0xDEDB, 0x39E7, 0x4A49, 0x9492,
 0xA514, 0x4A49, 0x39C7, 0x8410, 0x2104, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xB596, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x528A, 0xF7BE, 0x632C, 0x0000,
 0x0000, 0x73AE, 0xFFFF, 0x2945, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0861, 0xB5B6, 0xCE59, 0x0000, 0x0000, 0x18C3,
 0x94B2, 0xBDD7, 0x2124, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xB596, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18C3, 0x4A69, 0x7BCF, 0xF79E, 0x5ACB, 0x18E3,
 0x52AA, 0x7BEF, 0xFFFF, 0x2945, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A2, 0xBDD7, 0xCE59, 0x0861, 0x0000, 0x0000,
 0x18E3, 0xB5B6, 0xC638, 0x2124, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x0000, 0xFFFF, 0xB596, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x4208, 0xC618, 0xFFFF, 0x630C, 0x0000,
 0x528A, 0xDEFB, 0xFFFF, 0x2965, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0xBDF7, 0xCE59, 0x0841, 0x0000, 0x0000,
 0x0000, 0x18E3, 0xB596, 0x52AA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x7BEF, 0x5AEB, 0xFFFF, 0xAD75, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4A69, 0xBDF7, 0x4A69, 0x0000,
 0x0000, 0x6B4D, 0xD69A, 0x18E3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18E3, 0x31A6, 0xA534, 0xCE59, 0x0861, 0x10A2, 0x0861,
 0x0000, 0x0000, 0xA514, 0xDEFB, 0x2124, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x9CF3, 0xFFFF, 0xC618, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x39E7, 0xA514, 0xDEFB, 0xBDF7, 0x0861, 0x9492, 0xA514,
 0x0000, 0x18E3, 0xD69A, 0xF7BE, 0x3186, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x9CD3, 0x632C, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4208, 0xFFFF, 0xDEDB, 0x0020, 0x4A49, 0xDEFB,
 0xDEDB, 0xF79E, 0xFFFF, 0x7BEF, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x1082, 0x0000, 0x0000, 0x0841,
 0x2945, 0x2104, 0x1082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,

};
